TableName,ColumnName,Exists
REACTOR_LOG,AW_PICKUP_DELAY,1, 0
REACTOR_LOG,AW_GAS_ON,1, 0
REACTOR_LOG,AW_GAS_OFF,1, 0
REACTOR_LOG,AW_DROPOFF_DELAY,1, 0
REACTOR_LOG,AW_VELOCITY_EXTEND,1, 0
REACTOR_LOG,AW_ACCELERATION_EXTEND,1, 0
REACTOR_LOG,AW_VELOCITY_ROTATE,1, 0
REACTOR_LOG,AW_ACCELERATION_ROTATE,1, 0
REACTOR_LOG,REACTORHOURS,1, 0
REACTOR_LOG,REACT_CYCLES_READ,1, 0
REACTOR_LOG,ELAPSED_HOURS,1, 0
COC_TRACKING_DETAILS,MV_NO,1, 0
COC_TRACKING_DETAILS,SEQ,1, 0
COC_TRACKING_DETAILS,TRACKING_NOS,1, 0
COC_TRACKING_DETAILS,TRACK_NO_BOX_CNT,1, 0
COC_TRACKING_DETAILS,TRACK_NO_SHIP_WT,1, 0
COC_TRACKING_DETAILS,TRACK_NO_LEN,1, 0
COC_TRACKING_DETAILS,TRACK_NO_WIDTH,1, 0
COC_TRACKING_DETAILS,TRACK_NO_HEIGHT,1, 0
EPI_PART_PROD_VER_NO,EPI_PN,1, 0
EPI_PART_PROD_VER_NO,MV_NO,1, 0
EPI_PART_PROD_VER_NO,PROD_VER_NO,1, 0
WO_LOG_WO_MAT_SAP_TOT_WFR_QTYS,WO,1, 0
WO_LOG_WO_MAT_SAP_TOT_WFR_QTYS,MV_NO,1, 0
WO_LOG_WO_MAT_SAP_TOT_WFR_QTYS,WO_MAT_SAP_TOT_WFR_QTY,1, 0
WO_LOG_ORDER_ITEMS,WO,1, 0
WO_LOG_ORDER_ITEMS,MV_NO,1, 0
WO_LOG_ORDER_ITEMS,ORDER_ITEM,1, 0
WO_LOG_ORDER_ITEMS,ORDER_ITEM_CUST_PN,1, 0
WO_LOG_ORDER_ITEMS,ORDER_ITEM_SUB_PART_NO,1, 0
WO_LOG_ORDER_ITEMS,ORDER_ITEM_PROMISE_DT,1, 0
WO_LOG_ORDER_ITEMS,ORDER_ITEM_QTY,1, 0
REACT_EVENT_REACT_LOG_KEY,REACT_NO,1, 0
REACT_EVENT_REACT_LOG_KEY,EVENT_DTM,1, 0
REACT_EVENT_REACT_LOG_KEY,MV_NO,1, 0
REACT_EVENT_REACT_LOG_KEY,REACT_LOG_KEY,1, 0
REACT_EVENT_REACT_LOG_KEY,REACT_LOG_NOTES_MTC,1, 0
WO_LOG_PSN_SUB_PART_NO,WO,1, 0
WO_LOG_PSN_SUB_PART_NO,MV_NO,1, 0
WO_LOG_PSN_SUB_PART_NO,PSN_SUB_PART_NO,1, 0
WO_LOG_PSN_SUB_PART_NO,PSN_SUB_PART_MFG,1, 0
EPI_PART_INACTIVE_PROD_VER_NO,EPI_PN,1, 0
EPI_PART_INACTIVE_PROD_VER_NO,MV_NO,1, 0
EPI_PART_INACTIVE_PROD_VER_NO,INACTIVE_PROD_VER_NO,1, 0
WO_MAT_REP_STATUS,WO_NO,1, 0
WO_MAT_REP_STATUS,CASS_NO,1, 0
WO_MAT_REP_STATUS,MV_NO,1, 0
WO_MAT_REP_STATUS,REP_STATUS,1, 0
COC_RDS_DETAILS,MV_NO,1, 0
COC_RDS_DETAILS,SEQ,1, 0
COC_RDS_DETAILS,WO_STEP,1, 0
COC_RDS_DETAILS,CASS_NO,1, 0
COC_RDS_DETAILS,RDS_NO,1, 0
COC_RDS_DETAILS,CASS_RETURNED,1, 0
REACT_EVENT_REACT_UTIL_KEY,REACT_NO,1, 0
REACT_EVENT_REACT_UTIL_KEY,EVENT_DTM,1, 0
REACT_EVENT_REACT_UTIL_KEY,MV_NO,1, 0
REACT_EVENT_REACT_UTIL_KEY,REACT_UTIL_KEY,1, 0
REACT_EVENT_REACT_UTIL_KEY,MC_MODE,1, 0
REACT_EVENT_REACT_UTIL_KEY,MC_USER,1, 0
CUSTOMER_NOTES,MV_NO,1, 0
CUSTOMER_NOTES,CUST_NO,1, 0
CUSTOMER_NOTES,NOTE,1, 0
EPI_PART_SUB_BL_DOPANT,EPI_PN,1, 0
EPI_PART_SUB_BL_DOPANT,MV_NO,1, 0
EPI_PART_SUB_BL_DOPANT,SUB_BL_DOPANT,1, 0
WO_MAT_REP_CURR_WFR_CNTS,WO_NO,1, 0
WO_MAT_REP_CURR_WFR_CNTS,CASS_NO,1, 0
WO_MAT_REP_CURR_WFR_CNTS,MV_NO,1, 0
WO_MAT_REP_CURR_WFR_CNTS,REP_CURR_WFR_CNT,1, 0
WO_LOG_PROC_STEP,WO,1, 0
WO_LOG_PROC_STEP,MV_NO,1, 0
WO_LOG_PROC_STEP,QUOTE_STEP,1, 0
WO_LOG_PROC_STEP,QUOTE_STEP_PSN,1, 0
WO_LOG_PROC_STEP,QUOTE_STEP_DOPANT,1, 0
WO_LOG_PROC_STEP,THICK_TARGET_L1,1, 0
WO_LOG_PROC_STEP,THICK_UNITS_L1,1, 0
WO_LOG_PROC_STEP,RES_TARGET_L1,1, 0
WO_LOG_PROC_STEP,RES_UNITS_L1,1, 0
WO_LOG_PROC_STEP,WO_STEP_DESC,1, 0
WO_LOG_ADD_CHG,WO,1, 0
WO_LOG_ADD_CHG,MV_NO,1, 0
WO_LOG_ADD_CHG,ADD_CHG_DESC,1, 0
WO_LOG_ADD_CHG,ADD_CHG_AMT,1, 0
WO_LOG_ADD_CHG,ADD_CHG_ORD_ITEM,1, 0
NCR_AUDIT,SEQ,1, 0
NCR_AUDIT,RECORD_ID,1, 0
NCR_AUDIT,DATE_ADDED,1, 0
NCR_AUDIT,OLD_ENTRY_DTM,1, 0
NCR_AUDIT,NEW_ENTRY_DTM,1, 0
NCR_AUDIT,OLD_LAST_QTY_DTM,1, 0
NCR_AUDIT,NEW_LAST_QTY_DTM,1, 0
NCR_AUDIT,CASS_ID_SAP,1, 0
NCR_AUDIT,LOSS_COMMENTS,1, 0
NCR_AUDIT,AC_COMMENTS,1, 0
NCR_AUDIT,DEPT_RESP,1, 0
NCR_AUDIT,AC_CODE,1, 0
NCR_AUDIT,LOSS_CODE,1, 0
NCR_AUDIT,AC_DESC,1, 0
NCR_AUDIT,LOSS_DESC,1, 0
NCR_AUDIT,TOT_REJ,1, 0
NCR_AUDIT,CUST_NAME,1, 0
NCR_AUDIT,ENTRY_ID,1, 0
NCR_AUDIT,GENERAL_COMMENTS,1, 0
NCR_AUDIT,VERIFIED_COMMENTS,1, 0
NCR_AUDIT,DEPT_MGR_COMMENTS,1, 0
REACT_EVENT_REACT_LOG_PD_KEY,REACT_NO,1, 0
REACT_EVENT_REACT_LOG_PD_KEY,EVENT_DTM,1, 0
REACT_EVENT_REACT_LOG_PD_KEY,MV_NO,1, 0
REACT_EVENT_REACT_LOG_PD_KEY,REACT_LOG_PD_KEY,1, 0
REACT_EVENT_REACT_LOG_PD_KEY,REACT_LOG_NOTES_PD,1, 0
CUSTOMER_CARRIERS,MV_NO,1, 0
CUSTOMER_CARRIERS,CUST_NO,1, 0
CUSTOMER_CARRIERS,CARRIER,1, 0
CUSTOMER_CARRIERS,CARRIER_ACCT,1, 0
CALIB_LIST_ORG_NEXT_CAL_DT,MV_NO,1, 0
CALIB_LIST_ORG_NEXT_CAL_DT,CL_NO,1, 0
CALIB_LIST_ORG_NEXT_CAL_DT,ORG_NEXT_CAL_DT,1, 0
REACT_TUBE,REACT_NO,1, 0
WO_MAT_REACTORS,WO_NO,1, 0
WO_MAT_REACTORS,CASS_NO,1, 0
WO_MAT_REACTORS,MV_NO,1, 0
WO_MAT_REACTORS,REACTOR,1, 0
WO_MAT_REACTORS,CASS_ID_SAP,1, 0
WO_LOG_WO_STEP,WO,1, 0
WO_LOG_WO_STEP,MV_NO,1, 0
WO_LOG_WO_STEP,WO_STEP,1, 0
WO_LOG_WO_STEP,WO_STEP_PSN,1, 0
WO_LOG_WO_STEP,WO_STEP_CURR_STATUS,1, 0
WO_LOG_WO_STEP,WO_STEP_SCHEDULED,1, 0
WO_LOG_WO_STEP,WO_STEP_SCHED_DTM,1, 0
WO_LOG_QUOTE_NO,WO,1, 0
WO_LOG_QUOTE_NO,MV_NO,1, 0
WO_LOG_QUOTE_NO,QUOTE_NO,1, 0
RDS_TEST_MODIFY,MET_NO,1, 0
RDS_TEST_MODIFY,MV_NO,1, 0
RDS_TEST_MODIFY,MODIFY_USER,1, 0
RDS_TEST_MODIFY,MODIFY_DTM,1, 0
NCR,SEQ,1, 0
NCR,ENTRY_ID,1, 0
NCR,ENTRY_DATE,1, 0
NCR,ENTRY_TIME,1, 0
NCR,DEPT,1, 0
NCR,SHIFT,1, 0
NCR,STATUS,1, 0
NCR,LOSS_COMMENTS,1, 0
NCR,AC_COMMENTS,1, 0
NCR,DEPT_RESP,1, 0
NCR,DEPT_MGR_SIG,1, 0
NCR,AUTH_SHIP_SIG,1, 0
NCR,AUTH_REWORK_SIG,1, 0
NCR,AUTH_REJ_SIG,1, 0
NCR,AUTH_DEV_SIG,1, 0
NCR,VP_SIG,1, 0
NCR,GENERAL_COMMENTS,1, 0
NCR,VERIFIED_COMMENTS,1, 0
NCR,LOSS_CODE_ORIG,1, 0
NCR,AC_CODE_ORIG,1, 0
NCR,DEPT_MGR_COMMENTS,1, 0
NCR,CONTAIN_ACTIONS,1, 0
NCR,TTHICK_AVG,1, 0
NCR,TTHICK_STDEV,1, 0
NCR,TTHICK_MAX,1, 0
NCR,TTHICK_MIN,1, 0
NCR,TTHICK_UNIF,1, 0
NCR,TRES_AVG,1, 0
NCR,TRES_STDEV,1, 0
NCR,TRES_MAX,1, 0
NCR,TRES_MIN,1, 0
NCR,TRES_UNIF,1, 0
NCR,LPD,1, 0
NCR,PITS,1, 0
NCR,MOUNDS,1, 0
NCR,BL_DEFECTS,1, 0
NCR,STACK_FAULTS,1, 0
NCR,SPIKES,1, 0
NCR,SPOTS,1, 0
NCR,SPOT_FOV,1, 0
NCR,SCRATCHES,1, 0
NCR,SCRATCH_LEN,1, 0
NCR,SURF_DEFECTS,1, 0
NCR,SURF_HAZE,1, 0
NCR,UNIT_TYPE,1, 0
NCR,LOSS_BY,1, 0
NCR,LOSS_STAGE,1, 0
NCR,AC_CODE,1, 0
NCR,LOSS_CODE,1, 0
NCR,WO_NO,1, 0
NCR,WO_STEP,1, 0
NCR,WO_MAT_CASS_NO,1, 0
NCR,MU_CASS,1, 0
NCR,MU_SLOT,1, 0
NCR,TOT_REJ,1, 0
NCR,AC_DESC,1, 0
NCR,CUST_ID,1, 0
NCR,CUST_NAME,1, 0
NCR,LOSS_DESC,1, 0
NCR,PROD_SPEC_NO,1, 0
NCR,REACTOR_TYPE,1, 0
NCR,SAP_BATCH_NO,1, 0
NCR,REC_VER,1, 0
NCR,CASS_ID_SAP,1, 0
NCR,ENTRY_DTM,1, 0
NCR,LAST_QTY_DTM,1, 0
CUSTOMER_INTL_PHONES,MV_NO,1, 0
CUSTOMER_INTL_PHONES,CUST_NO,1, 0
CUSTOMER_INTL_PHONES,INTL_PHONE,1, 0
CUSTOMER_INTL_PHONES,INTL_PHONE_DESC,1, 0
PROD_SPEC_MODE,SEQ,1, 0
PROD_SPEC_MODE,MV_NO,1, 0
PROD_SPEC_MODE,MODE_CODE,1, 0
PROD_SPEC_MODE,MODE_SIG,1, 0
PROD_SPEC_MODE,MODE_DTM,1, 0
REACTOR_PM,SEQ,1, 0
REACTOR_PM,REACT_SERV_ID,1, 0
REACTOR_PM,LAST_DONE,1, 0
REACTOR_PM,NEXT_DONE,1, 0
REACTOR_PM,REACTOR,1, 0
REACTOR_PM,ENTRY_ID,1, 0
REACTOR_PM,ENTRY_DATE,1, 0
REACTOR_PM,COMPLETE_DATE,1, 0
REACTOR_PM,ENTRY_RL_NO,1, 0
REACTOR_PM,COMP_RL_NO,1, 0
REACTOR_PM,SERV_DESC,1, 0
WO_LOG,WO,1, 0
WO_LOG,ENTRY_ID,1, 0
WO_LOG,ENTRY_DATE,1, 0
WO_LOG,CUST_NO,1, 0
WO_LOG,QTY,1, 0
WO_LOG,PROD_SPEC_ID,1, 0
WO_LOG,NOTES,1, 0
WO_LOG,CUST_SHIP_DATE,1, 0
WO_LOG,STATUS,1, 0
WO_LOG,ORG_SCHEDULED,1, 0
WO_LOG,RECEIVED_DATE,1, 0
WO_LOG,CLOSE_DATE,1, 0
WO_LOG,RECEIVED_TIME,1, 0
WO_LOG,COMMIT_DATE,1, 0
WO_LOG,CYCLE_TIME,1, 0
WO_LOG,UNIT_PRICE,1, 0
WO_LOG,ORDER_NO,1, 0
WO_LOG,RX_DTM,1, 0
WO_LOG,OUT_CASS_LOAD_QTY,1, 0
WO_LOG,PART_NO,1, 0
WO_LOG,PROD_ORD_NO,1, 0
WO_LOG,WO_START_DTM,1, 0
WO_LOG,WO_STOP_DTM,1, 0
WO_LOG,WO_HOLD,1, 0
WO_LOG,EPI_PART_NO,1, 0
WO_LOG,ORD_SUB_PART_NO,1, 0
WO_LOG,ORD_SUB_PART_REV,1, 0
WO_LOG,CUST_PO_NO,1, 0
WO_LOG,SAP_ORD_QTY,1, 0
WO_LOG,CUST_PART_NO,1, 0
WO_LOG,CUST_PART_INBOUND,1, 0
WO_LOG,CUST_SUB_PART_NO,1, 0
WO_LOG,CUST_SUB_MFR,1, 0
WO_LOG,PROD_ORD_NO_TMP,1, 0
WO_LOG,ORIGIN,1, 0
WO_LOG,INCO_CODE,1, 0
WO_LOG,START_DT,1, 0
WO_LOG,START_FISCAL_MONTH,1, 0
WO_LOG,START_FISCAL_QUARTER,1, 0
WO_LOG,START_FISCAL_WEEK,1, 0
WO_LOG,START_FISCAL_YEAR,1, 0
WO_LOG,CYCLE_TIME_WIP,1, 0
WO_LOG,CYCLE_TIME_DELTA,1, 0
WO_LOG,CYCLE_TIME_QA_SHIP,1, 0
WO_LOG,CYCLE_TIME_REL_FIRST_VER,1, 0
WO_LOG,SAP_TOT_WFR_QTY,1, 0
WO_LOG,REL_QTY,1, 0
WO_LOG,UNREL_QTY,1, 0
WO_LOG,HOT_FLAG,1, 0
REACT_TUBE_DETAIL,REACT_NO,1, 0
REACT_TUBE_DETAIL,MV_NO,1, 0
REACT_TUBE_DETAIL,TUBE_ID,1, 0
REACT_TUBE_DETAIL,RDS_WAFER_CNT,1, 0
REACT_TUBE_DETAIL,INST_DTM,1, 0
REACT_TUBE_DETAIL,INST_REACT_HRS,1, 0
REACT_TUBE_DETAIL,INST_REACT_CYCLES,1, 0
REACT_TUBE_DETAIL,INST_RL_ID,1, 0
REACT_TUBE_DETAIL,REM_DTM,1, 0
REACT_TUBE_DETAIL,REM_REACT_HRS,1, 0
REACT_TUBE_DETAIL,REM_REACT_CYCLES,1, 0
REACT_TUBE_DETAIL,REM_RL_ID,1, 0
CUSTOMER_PHONES,MV_NO,1, 0
CUSTOMER_PHONES,CUST_NO,1, 0
CUSTOMER_PHONES,PHONE,1, 0
CUSTOMER_PHONES,PHONE_DESC,1, 0
EPI_PART_LAYER_SPEC,EPI_PN,1, 0
EPI_PART_LAYER_SPEC,MV_NO,1, 0
EPI_PART_LAYER_SPEC,EPI_LAYER,1, 0
EPI_PART_LAYER_SPEC,EPI_STEP,1, 0
EPI_PART_LAYER_SPEC,EPI_STEP_LSID,1, 0
EPI_PART_LAYER_SPEC,EPI_DOPANT,1, 0
EPI_PART_LAYER_SPEC,EPI_THICK_MIN,1, 0
EPI_PART_LAYER_SPEC,EPI_THICK_MAX,1, 0
EPI_PART_LAYER_SPEC,EPI_THICK_TARG,1, 0
EPI_PART_LAYER_SPEC,EPI_RES_MIN,1, 0
EPI_PART_LAYER_SPEC,EPI_RES_MAX,1, 0
EPI_PART_LAYER_SPEC,EPI_RES_TARG,1, 0
WO_LOG_SHIP_NO,WO,1, 0
WO_LOG_SHIP_NO,MV_NO,1, 0
WO_LOG_SHIP_NO,SHIP_NO,1, 0
WO_LOG_SHIP_NO,SHIP_DT,1, 0
WO_LOG_SHIP_NO,SHIP_LOT_NOS,1, 0
WO_LOG_SHIP_NO,SHIP_INV_NO,1, 0
WO_LOG_SHIP_NO,SHIP_WFR_QTY,1, 0
WO_LOG_SHIP_NO,SHIP_REJ_QTY,1, 0
WO_LOG_SHIP_NO,SHIP_PROD_QTY,1, 0
RDS_LAYER,RDS_NO,1, 0
RDS_LAYER,LS_ID,1, 0
RDS_LAYER,DOPANT,1, 0
RDS_LAYER,EPI_DILUENT,1, 0
RDS_LAYER,RECIPE_NO,1, 0
RDS_LAYER,EPI_TIME,1, 0
RDS_LAYER,DILUENT_ADJ_PARAM,1, 0
RDS_LAYER,DOPANT_FLOW,1, 0
RDS_LAYER,HCL_FLOW,1, 0
RDS_LAYER,BAKE_TIME,1, 0
RDS_LAYER,EPI_H2_FLOW,1, 0
RDS_LAYER,TCS_FLOW,1, 0
RDS_LAYER,DCS_FLOW,1, 0
RDS_LAYER,AUX1,1, 0
RDS_LAYER,AUX2,1, 0
RDS_LAYER,F_OFFSET,1, 0
RDS_LAYER,S_OFFSET,1, 0
RDS_LAYER,R_OFFSET,1, 0
RDS_LAYER,ETCH1,1, 0
RDS_LAYER,ETCH2,1, 0
RDS_LAYER,OVERGROW_REQ,1, 0
RDS_LAYER,EPI_TIME_MIN,1, 0
RDS_LAYER,EPI_TIME_MAX,1, 0
RDS_LAYER,DILUENT_MIN,1, 0
RDS_LAYER,DILUENT_MAX,1, 0
RDS_LAYER,DOPANT_FLOW_MIN,1, 0
RDS_LAYER,DOPANT_FLOW_MAX,1, 0
RDS_LAYER,HCL_FLOW_MIN,1, 0
RDS_LAYER,HCL_FLOW_MAX,1, 0
RDS_LAYER,BAKE_TIME_MIN,1, 0
RDS_LAYER,BAKE_TIME_MAX,1, 0
RDS_LAYER,EPI_H2_FLOW_MIN,1, 0
RDS_LAYER,EPI_H2_FLOW_MAX,1, 0
RDS_LAYER,TCS_FLOW_MIN,1, 0
RDS_LAYER,TCS_FLOW_MAX,1, 0
RDS_LAYER,DCS_FLOW_MIN,1, 0
RDS_LAYER,DCS_FLOW_MAX,1, 0
RDS_LAYER,AUX1_MIN,1, 0
RDS_LAYER,AUX1_MAX,1, 0
RDS_LAYER,AUX2_MIN,1, 0
RDS_LAYER,AUX2_MAX,1, 0
RDS_LAYER,F_OFFSET_MIN,1, 0
RDS_LAYER,F_OFFSET_MAX,1, 0
RDS_LAYER,S_OFFSET_MIN,1, 0
RDS_LAYER,S_OFFSET_mAX,1, 0
RDS_LAYER,R_OFFSET_MIN,1, 0
RDS_LAYER,R_OFFSET_MAX,1, 0
RDS_LAYER,ETCH1_MIN,1, 0
RDS_LAYER,ETCH1_MAX,1, 0
RDS_LAYER,ETCH2_MIN,1, 0
RDS_LAYER,ETCH2_MAX,1, 0
RDS_LAYER,PS_NO,1, 0
RDS_LAYER,RECIPE_NAME,1, 0
RDS_LAYER,UL_TEMP_MIN,1, 0
RDS_LAYER,UL_TEMP_MAX,1, 0
RDS_LAYER,UL_TEMP,1, 0
RDS_LAYER,ETCH3_MIN,1, 0
RDS_LAYER,ETCH3_MAX,1, 0
RDS_LAYER,ETCH3,1, 0
PROD_SPEC_REV,PROD_SPEC_ID,1, 0
PROD_SPEC_REV,MV_NO,1, 0
PROD_SPEC_REV,MOD_DATE,1, 0
PROD_SPEC_REV,MOD_TIME,1, 0
PROD_SPEC_REV,REVISION_DETAIL,1, 0
PROD_SPEC_REV,MOD_USERNAME,1, 0
CUSTOMER_ADDR_LINES,MV_NO,1, 0
CUSTOMER_ADDR_LINES,CUST_NO,1, 0
CUSTOMER_ADDR_LINES,ADDR,1, 0
COC_VISION_LOGS,MV_NO,1, 0
COC_VISION_LOGS,SEQ,1, 0
COC_VISION_LOGS,SEND_DTM,1, 0
COC_VISION_LOGS,SEND_USER,1, 0
COC_VISION_LOGS,SEND_REASON,1, 0
EPI_PART_SUB_PART_NO,EPI_PN,1, 0
EPI_PART_SUB_PART_NO,MV_NO,1, 0
EPI_PART_SUB_PART_NO,SUB_PART_NO,1, 0
EPI_PART_SUB_PART_NO,SUB_PART_REV,1, 0
EPI_PART_SUB_PART_NO,SUB_MFR,1, 0
REACT_ITEMS,ITEM_NO,1, 0
REACT_ITEMS,DESCRIPTION,1, 0
REACT_ITEMS,STATUS,1, 0
REACT_ITEMS,ENTRY_ID,1, 0
REACT_ITEMS,ENTRY_DATE,1, 0
REACT_ITEMS,GRAPHITE_OR_TUBE,1, 0
REACT_ITEMS,INACTIVE_DATE,1, 0
REACT_ITEMS,UNKNOWN1,1, 0
REACT_ITEMS,UNKNOWN2,1, 0
TOOL_ESC,TOOL_ID,1, 0
TOOL_ESC,START_DTM,1, 0
TOOL_ESC,START_USER,1, 0
TOOL_ESC,START_REASON,1, 0
TOOL_ESC,STOP_DTM,1, 0
TOOL_ESC,STOP_USER,1, 0
TOOL_ESC,STOP_REASON,1, 0
COC_TECH_DATA_DTM,MV_NO,1, 0
COC_TECH_DATA_DTM,SEQ,1, 0
COC_TECH_DATA_DTM,TECH_DATA_DTM,1, 0
RDS_TEST_TW_USE,MET_NO,1, 0
RDS_TEST_TW_USE,MV_NO,1, 0
RDS_TEST_TW_USE,TWU_CODE,1, 0
RDS_TEST_TW_USE,TWU_DESC,1, 0
RDS_TEST_TW_USE,TWU_QTY,1, 0
RDS_TEST_TW_USE,TWU_TOOL,1, 0
RDS_TEST_TW_USE,TWU_TYPE,1, 0
RDS_TEST_TW_USE,TWU_USE_DESC,1, 0
RDS_TEST_TW_USE,TWU_WAFER_ID,1, 0
RDS_TEST_TW_USE,TW_USE_ID,1, 0
CUSTOMER,CUST_NO,1, 0
CUSTOMER,ENTRY_DATE,1, 0
CUSTOMER,ENTRY_ID,1, 0
CUSTOMER,ATTENTION,1, 0
CUSTOMER,COMPANY,1, 0
CUSTOMER,CITY,1, 0
CUSTOMER,ST,1, 0
CUSTOMER,ZIP,1, 0
CUSTOMER,COUNTRY,1, 0
CUSTOMER,ABBREV,1, 0
CUSTOMER,SALES_REP,1, 0
CUSTOMER,TERMS,1, 0
CUSTOMER,BILL_TO_CUST_NO,1, 0
CUSTOMER,SHIPPING_EXPORT_TEMPLATE,1, 0
CUSTOMER,COA_FOLDER,1, 0
CUSTOMER,VISION_CUST_NO,1, 0
CUSTOMER,VISION_BILL_TO_NO,1, 0
CUSTOMER,SAP_CUST_NO,1, 0
CUSTOMER,SAP_BILL_TO_NO,1, 0
EPI_PART_CUST_EPI_PART_KEY,EPI_PN,1, 0
EPI_PART_CUST_EPI_PART_KEY,MV_NO,1, 0
EPI_PART_CUST_EPI_PART_KEY,CUST_NO,1, 0
CLEAN_INSP_SPEC_CLEAN_TOOL,CI_NO,1, 0
CLEAN_INSP_SPEC_CLEAN_TOOL,MV_NO,1, 0
CLEAN_INSP_SPEC_CLEAN_TOOL,SPEC_CLEAN_TOOL,1, 0
CLEAN_INSP_SPEC_CLEAN_TOOL,CASS_ID_SAP,1, 0
WO_STEP,WO_NO,1, 0
WO_STEP,PROC_STEP_NO,1, 0
WO_STEP,PROC_SPEC_ID,1, 0
WO_STEP,CYCLE_TIME,1, 0
WO_STEP,NOTES,1, 0
WO_STEP,ORG_WO,1, 0
WO_STEP,PROC_STEP_DESC,1, 0
WO_STEP,SCHEDULED,1, 0
WO_STEP,SCHED_DTM,1, 0
WO_STEP,PRE_SURFSCAN_RECIPE,1, 0
WO_STEP,FIRST_SURFSCAN_RECIPE,1, 0
WO_STEP,POST_CLEAN_SURFSCAN_RECIPE,1, 0
RDS_TEST_SRP_PROFILE_PATH,MET_NO,1, 0
RDS_TEST_SRP_PROFILE_PATH,MV_NO,1, 0
RDS_TEST_SRP_PROFILE_PATH,SRP_PROFILE_PATH,1, 0
TOOL_LOG,TOOL_ID,1, 0
TOOL_LOG,START_DTM,1, 0
TOOL_LOG,START_USER,1, 0
TOOL_LOG,START_REASON,1, 0
TOOL_LOG,TOOL_MODE,1, 0
TOOL_LOG,STOP_DTM,1, 0
TOOL_LOG,STOP_USER,1, 0
TOOL_LOG,MODE_HRS,1, 0
TOOL_LOG,START_DEC,1, 0
TOOL_LOG,START_DT,1, 0
TOOL_LOG,TOOL_CURR_MODE,1, 0
TOOL_LOG,TOOL_MODE_DESC,1, 0
TOOL_LOG,ACTIVE,1, 0
TOOL_LOG,TOOL_DESC,1, 0
TOOL_LOG,TOOL_TYPE,1, 0
REACT_PROBS,PROB_ID,1, 0
REACT_PROBS,DESCRIPTION,1, 0
REACT_PROBS,ENTRY_ID,1, 0
REACT_PROBS,ENTRY_DATE,1, 0
REACT_PROBS,REACT_PROB_CAT_ID,1, 0
REACT_EVENT_REACT_MODE_KEYS,REACT_NO,1, 0
REACT_EVENT_REACT_MODE_KEYS,EVENT_DTM,1, 0
REACT_EVENT_REACT_MODE_KEYS,MV_NO,1, 0
REACT_EVENT_REACT_MODE_KEYS,REACT_MODE_KEY,1, 0
WO_STEP_REACTORS,WO_NO,1, 0
WO_STEP_REACTORS,PROC_STEP_NO,1, 0
WO_STEP_REACTORS,MV_NO,1, 0
WO_STEP_REACTORS,REACTORS,1, 0
REACT_MODE,REACT_NO,1, 0
REACT_MODE,START_DTM,1, 0
REACT_MODE,START_USER,1, 0
REACT_MODE,START_NOTE,1, 0
REACT_MODE,MODE,1, 0
REACT_MODE,STOP_DTM,1, 0
REACT_MODE,STOP_USER,1, 0
REACT_MODE,STOP_NOTE,1, 0
REACT_MODE,ELAP_HRS,1, 0
REACT_MODE,REACT_ACTIVE_MODE,1, 0
REACT_MODE,START_DT,1, 0
REACT_MODE,START_NOTES,1, 0
REACT_MODE,STOP_DT,1, 0
REACT_MODE,START_NOTE_TEXT,1, 0
REACT_MODE,STOP_NOTE_TEXT,1, 0
REACT_MODE,START_RL_ID,1, 0
REACT_MODE,SERVICE_DESC,1, 0
REACT_PROB_CAT,SEQ,1, 0
REACT_PROB_CAT,REACTOR_PROBLEM_CATEGORY,1, 0
REACT_PROB_CAT,ENTRY_ID,1, 0
REACT_PROB_CAT,ENTRY_DATE,1, 0
WO_STEP_SCHED_ID,WO_NO,1, 0
WO_STEP_SCHED_ID,PROC_STEP_NO,1, 0
WO_STEP_SCHED_ID,MV_NO,1, 0
WO_STEP_SCHED_ID,SCHED_ID,1, 0
COMPANY_SHIP_TO_CUST_NOS,MV_NO,1, 0
COMPANY_SHIP_TO_CUST_NOS,CO_NO,1, 0
COMPANY_SHIP_TO_CUST_NOS,SHIP_TO_CUST_NO,1, 0
PROD_VER,PROD_VER_NO,1, 0
PROD_VER,DESC,1, 0
PROD_VER,EPI_PART_NO,1, 0
PROD_VER,REACT_TYPE,1, 0
PROD_VER,REACT_TYPE_NO_CONV,1, 0
PROD_VER,REACT_OVERHEAD,1, 0
PROD_VER,CUST_NO,1, 0
PROD_VER,CUST_PART_NO,1, 0
PROD_VER,CUST_PART_DESC,1, 0
PROD_VER,CUST_PART_NO_INCOMING,1, 0
PROD_VER,SUB_MFR,1, 0
PROD_VER,SUB_COST,1, 0
PROD_VER,ENGINEERING_PART,1, 0
PROD_VER,SPEC_PROCESSING,1, 0
PROD_VER,ORD_DET_KEY,1, 0
PROD_VER,PROC_LEAD_TIME,1, 0
PROD_VER,CYCLE_TIME,1, 0
PROD_VER,PRE_EPI_TIME,1, 0
PROD_VER,FAB_TIME,1, 0
PROD_VER,POST_TIME,1, 0
PROD_VER,PART_YIELD,1, 0
PROD_VER,WO_SIZE_MIN,1, 0
PROD_VER,WO_SIZE_MAX,1, 0
PROD_VER,STATUS,1, 0
PROD_VER,CREATE_DTM,1, 0
PROD_VER,CREATE_BY,1, 0
PROD_VER,PROD_VER_VER,1, 0
PROD_VER,RET_REJECTS,1, 0
PROD_VER,CASS_SHIP_QTY,1, 0
PROD_VER,EPI_PRO_SHIP_SHORT,1, 0
